time,throttle,steering
0.010000,0.199284,0.000047
0.020000,0.003988,0.000043
0.030000,0.007443,0.000043
0.040000,0.010516,0.000043
0.050000,0.013328,0.000043
0.060000,0.015975,0.000043
0.070000,0.018535,0.000043
0.080000,0.021072,0.000047
0.090000,0.023642,0.000047
0.100000,0.026290,0.000047
0.110000,0.029057,0.000047
0.120000,0.031981,0.000047
0.130000,0.035095,0.000047
0.140000,0.038433,0.000047
0.150000,0.042028,0.000047
0.160000,0.045911,0.000047
0.170000,0.050116,0.000047
0.180000,0.054678,0.000047
0.190000,0.059632,0.000047
0.200000,0.065019,0.000047
0.210000,0.070879,0.000047
0.220000,0.077256,0.000047
0.230000,0.084199,0.000047
0.240000,0.091759,0.000047
0.250000,0.099992,0.000047
0.260000,0.109539,0.000027
0.270000,0.128340,0.004674
0.280000,0.125190,-0.020311
0.290000,0.148715,-0.015685
0.300000,0.144239,-0.040632
0.310000,0.174343,-0.035961
0.320000,0.167318,-0.060795
0.330000,0.205442,-0.056014
0.340000,0.195502,-0.080660
0.350000,0.242619,-0.075708
0.360000,0.229946,-0.100092
0.370000,0.286597,-0.094912
0.380000,0.271669,-0.118961
0.390000,0.338111,-0.113501
0.400000,0.321524,-0.137144
0.410000,0.397860,-0.131358
0.420000,0.380223,-0.154530
0.430000,0.466466,-0.148380
0.440000,0.448352,-0.171017
0.450000,0.544471,-0.164476
0.460000,0.526405,-0.186524
0.470000,0.633000,-0.179579
0.480000,0.615520,-0.200978
0.490000,0.632074,-0.193618
0.500000,0.626708,-0.198576
0.510000,0.731445,-0.174913
0.520000,0.729132,-0.179041
0.530000,0.838654,-0.154670
0.540000,0.845017,-0.157878
0.550000,0.957520,-0.133404
0.560000,0.942162,-0.136208
0.570000,1.000000,-0.127880
0.580000,1.000000,-0.146615
0.590000,1.000000,-0.138166
0.600000,1.000000,-0.156393
0.610000,1.000000,-0.147773
0.620000,1.000000,-0.165553
0.630000,1.000000,-0.156724
0.640000,1.000000,-0.174075
0.650000,1.000000,-0.164981
0.660000,1.000000,-0.181741
0.670000,1.000000,-0.172160
0.680000,1.000000,-0.187453
0.690000,1.000000,-0.176446
0.700000,1.000000,-0.190454
0.710000,1.000000,-0.178169
0.720000,1.000000,-0.190678
0.730000,1.000000,-0.176859
0.740000,1.000000,-0.187978
0.750000,1.000000,-0.172709
0.760000,1.000000,-0.182359
0.770000,1.000000,-0.165553
0.780000,1.000000,-0.173749
0.790000,1.000000,-0.155528
0.800000,1.000000,-0.162361
0.810000,1.000000,-0.143665
0.820000,1.000000,-0.149733
0.830000,1.000000,-0.134244
0.840000,1.000000,-0.124772
0.850000,1.000000,-0.113421
0.860000,1.000000,-0.128047
0.870000,1.000000,-0.116371
0.880000,1.000000,-0.130597
0.890000,1.000000,-0.118488
0.900000,1.000000,-0.132165
0.910000,1.000000,-0.119469
0.920000,1.000000,-0.132415
0.930000,1.000000,-0.118945
0.940000,1.000000,-0.130986
0.950000,1.000000,-0.116564
0.960000,1.000000,-0.127586
0.970000,1.000000,-0.112102
0.980000,1.000000,-0.122060
0.990000,1.000000,-0.105491
1.000000,1.000000,-0.114399
1.010000,1.000000,-0.096822
1.020000,1.000000,-0.104771
1.030000,1.000000,-0.086428
1.040000,1.000000,-0.093647
1.050000,1.000000,-0.075055
1.060000,1.000000,-0.082009
1.070000,1.000000,-0.063802
1.080000,1.000000,-0.071029
1.090000,1.000000,-0.053369
1.100000,1.000000,-0.061007
1.110000,1.000000,-0.043795
1.120000,1.000000,-0.051818
1.130000,1.000000,-0.034991
1.140000,1.000000,-0.043403
1.150000,1.000000,-0.026924
1.160000,1.000000,-0.035728
1.170000,1.000000,-0.019577
1.180000,1.000000,-0.028766
1.190000,1.000000,-0.012932
1.200000,1.000000,-0.022497
1.210000,1.000000,-0.006967
1.220000,1.000000,-0.016894
1.230000,1.000000,-0.001657
1.240000,1.000000,-0.011928
1.250000,1.000000,0.003021
1.260000,1.000000,-0.007576
1.270000,1.000000,0.007098
1.280000,1.000000,-0.003805
1.290000,1.000000,0.010610
1.300000,1.000000,-0.000579
1.310000,1.000000,0.013593
1.320000,1.000000,0.002142
1.330000,1.000000,0.016088
1.340000,1.000000,0.004397
1.350000,1.000000,0.018134
1.360000,1.000000,0.006226
1.370000,1.000000,0.019773
1.380000,1.000000,0.007671
1.390000,1.000000,0.021045
1.400000,1.000000,0.008775
1.410000,1.000000,0.021992
1.420000,1.000000,0.009577
1.430000,1.000000,0.022656
1.440000,1.000000,0.010121
1.450000,1.000000,0.023077
1.460000,1.000000,0.010447
1.470000,1.000000,0.023298
1.480000,1.000000,0.010595
1.490000,1.000000,0.023356
1.500000,1.000000,0.010605
1.510000,1.000000,0.023290
1.520000,1.000000,0.010514
1.530000,1.000000,0.023137
1.540000,1.000000,0.010361
1.550000,1.000000,0.022932
1.560000,1.000000,0.010178
1.570000,1.000000,0.022711
1.580000,1.000000,0.010001
1.590000,1.000000,0.022503
1.600000,1.000000,0.009862
1.610000,1.000000,0.022341
1.620000,1.000000,0.009792
1.630000,1.000000,0.022255
1.640000,1.000000,0.009824
1.650000,1.000000,0.022274
1.660000,1.000000,0.009989
1.670000,1.000000,0.022430
1.680000,1.000000,0.010325
1.690000,1.000000,0.022759
1.700000,1.000000,0.010874
1.710000,1.000000,0.023304
1.720000,1.000000,0.011690
1.730000,1.000000,0.024120
1.740000,1.000000,0.012851
1.750000,1.000000,0.025290
1.760000,1.000000,0.014471
1.770000,1.000000,0.026938
1.780000,1.000000,0.016727
1.790000,1.000000,0.029265
1.800000,1.000000,0.019925
1.810000,1.000000,0.032623
1.820000,1.000000,0.024614
1.830000,1.000000,0.037669
1.840000,1.000000,0.031875
1.850000,1.000000,0.045719
1.860000,1.000000,0.043985
1.870000,1.000000,0.059159
1.880000,1.000000,0.063009
1.890000,1.000000,0.051822
1.900000,1.000000,-1.000000
1.910000,1.000000,-1.000000
1.920000,1.000000,1.000000
1.930000,1.000000,1.000000
1.940000,1.000000,1.000000
1.950000,1.000000,1.000000
1.960000,1.000000,1.000000
1.970000,1.000000,1.000000
1.980000,1.000000,1.000000
1.990000,1.000000,1.000000
2.000000,1.000000,1.000000
2.010000,1.000000,1.000000
2.020000,1.000000,1.000000
2.030000,1.000000,1.000000
2.040000,1.000000,1.000000
2.050000,1.000000,1.000000
2.060000,1.000000,1.000000
2.070000,1.000000,1.000000
2.080000,1.000000,1.000000
2.090000,1.000000,1.000000
2.100000,1.000000,1.000000
2.110000,1.000000,1.000000
2.120000,1.000000,1.000000
2.130000,1.000000,1.000000
2.140000,1.000000,1.000000
2.150000,1.000000,1.000000
2.160000,1.000000,1.000000
2.170000,1.000000,1.000000
2.180000,1.000000,1.000000
2.190000,1.000000,1.000000
2.200000,1.000000,1.000000
2.210000,1.000000,1.000000
2.220000,0.000000,1.000000
2.230000,0.000000,1.000000
2.240000,0.000000,1.000000
2.250000,0.000000,1.000000
2.260000,0.000000,1.000000
2.270000,0.000000,1.000000
2.280000,0.000000,1.000000
2.290000,0.000000,1.000000
2.300000,0.000000,1.000000
2.310000,0.000000,1.000000
2.320000,0.000000,1.000000
2.330000,0.000000,1.000000
2.340000,0.000000,1.000000
2.350000,1.000000,1.000000
2.360000,1.000000,1.000000
2.370000,1.000000,1.000000
2.380000,1.000000,1.000000
2.390000,1.000000,1.000000
2.400000,1.000000,1.000000
2.410000,1.000000,1.000000
2.420000,1.000000,1.000000
2.430000,1.000000,1.000000
2.440000,1.000000,1.000000
2.450000,1.000000,1.000000
2.460000,1.000000,1.000000
2.470000,1.000000,1.000000
2.480000,1.000000,1.000000
2.490000,1.000000,1.000000
2.500000,1.000000,1.000000
2.510000,1.000000,1.000000
2.520000,1.000000,1.000000
2.530000,1.000000,1.000000
2.540000,1.000000,1.000000
2.550000,1.000000,1.000000
2.560000,1.000000,1.000000
2.570000,1.000000,1.000000
2.580000,1.000000,1.000000
2.590000,1.000000,1.000000
2.600000,1.000000,1.000000
2.610000,1.000000,1.000000
2.620000,1.000000,1.000000
2.630000,1.000000,1.000000
2.640000,1.000000,1.000000
2.650000,1.000000,1.000000
2.660000,1.000000,1.000000
2.670000,0.000000,1.000000
2.680000,1.000000,1.000000
2.690000,1.000000,1.000000
2.700000,1.000000,1.000000
2.710000,0.000000,1.000000
2.720000,1.000000,1.000000
2.730000,1.000000,1.000000
2.740000,1.000000,1.000000
2.750000,1.000000,1.000000
2.760000,1.000000,1.000000
2.770000,0.000000,1.000000
2.780000,1.000000,1.000000
2.790000,1.000000,1.000000
2.800000,1.000000,1.000000
2.810000,1.000000,1.000000
2.820000,1.000000,1.000000
2.830000,0.000000,1.000000
2.840000,1.000000,1.000000
2.850000,0.000000,1.000000
2.860000,1.000000,1.000000
2.870000,1.000000,1.000000
2.880000,1.000000,1.000000
2.890000,0.627922,1.000000
2.900000,0.000000,1.000000
2.910000,0.000000,1.000000
2.920000,0.000000,1.000000
2.930000,0.000000,1.000000
2.940000,0.000000,1.000000
2.950000,0.000000,1.000000
2.960000,0.000000,1.000000
2.970000,0.000000,1.000000
2.980000,0.000000,1.000000
2.990000,0.000000,1.000000
3.000000,0.000000,1.000000
3.010000,0.000000,1.000000
3.020000,0.000000,1.000000
3.030000,0.000000,1.000000
3.040000,0.000000,1.000000
3.050000,0.000000,1.000000
3.060000,0.000000,1.000000
3.070000,0.000000,1.000000
3.080000,0.000000,1.000000
3.090000,0.000000,1.000000
3.100000,0.000000,1.000000
3.110000,0.000000,1.000000
3.120000,0.000000,1.000000
3.130000,0.000000,1.000000
3.140000,0.000000,1.000000
3.150000,0.383085,1.000000
3.160000,0.392352,1.000000
3.170000,0.370499,1.000000
3.180000,0.367284,1.000000
3.190000,0.339629,1.000000
3.200000,0.333097,1.000000
3.210000,0.303395,1.000000
3.220000,0.296061,1.000000
3.230000,0.266228,1.000000
3.240000,0.259419,1.000000
3.250000,0.230465,1.000000
3.260000,0.224829,1.000000
3.270000,0.197276,1.000000
3.280000,0.193045,1.000000
3.290000,0.167142,1.000000
3.300000,0.164096,1.000000
3.310000,0.139123,1.000000
3.320000,0.137797,1.000000
3.330000,0.114153,1.000000
3.340000,0.114258,1.000000
3.350000,0.091441,1.000000
3.360000,0.093229,1.000000
3.370000,0.072234,1.000000
3.380000,0.075144,1.000000
3.390000,0.056247,1.000000
3.400000,0.060603,1.000000
3.410000,0.042875,1.000000
3.420000,0.048707,1.000000
3.430000,0.031993,1.000000
3.440000,0.038797,1.000000
3.450000,0.023422,1.000000
3.460000,0.031025,1.000000
3.470000,0.016757,1.000000
3.480000,0.025150,1.000000
3.490000,0.011678,1.000000
3.500000,0.020682,1.000000
3.510000,0.008019,1.000000
3.520000,0.017440,1.000000
3.530000,0.005564,1.000000
3.540000,0.015327,1.000000
3.550000,0.004077,1.000000
3.560000,0.014110,1.000000
3.570000,0.003402,1.000000
3.580000,0.013598,1.000000
3.590000,0.003409,1.000000
3.600000,0.013697,1.000000
3.610000,0.003967,1.000000
3.620000,0.014302,1.000000
3.630000,0.004965,1.000000
3.640000,0.015298,1.000000
3.650000,0.006321,1.000000
3.660000,0.016609,1.000000
3.670000,0.007961,1.000000
3.680000,0.018174,1.000000
3.690000,0.009820,1.000000
3.700000,0.019936,1.000000
3.710000,0.011850,1.000000
3.720000,0.021846,1.000000
3.730000,0.014006,1.000000
3.740000,0.023868,1.000000
3.750000,0.016255,1.000000
3.760000,0.025972,1.000000
3.770000,0.018568,1.000000
3.780000,0.028130,1.000000
3.790000,0.020922,1.000000
3.800000,0.030324,1.000000
3.810000,0.023298,1.000000
3.820000,0.032536,1.000000
3.830000,0.025680,1.000000
3.840000,0.034752,1.000000
3.850000,0.028058,1.000000
3.860000,0.036961,1.000000
3.870000,0.030420,1.000000
3.880000,0.039156,1.000000
3.890000,0.032760,1.000000
3.900000,0.041329,1.000000
3.910000,0.035071,1.000000
3.920000,0.043475,1.000000
3.930000,0.037349,1.000000
3.940000,0.045591,1.000000
3.950000,0.039591,1.000000
3.960000,0.047673,1.000000
3.970000,0.041795,1.000000
3.980000,0.049719,1.000000
3.990000,0.043958,1.000000
4.000000,0.051729,1.000000
4.010000,0.046080,1.000000
4.020000,0.053701,1.000000
4.030000,0.048161,1.000000
4.040000,0.055634,1.000000
4.050000,0.050200,1.000000
4.060000,0.057530,1.000000
4.070000,0.052198,1.000000
4.080000,0.059388,1.000000
4.090000,0.054155,1.000000
4.100000,0.061208,1.000000
4.110000,0.056072,1.000000
4.120000,0.062992,1.000000
4.130000,0.057950,1.000000
4.140000,0.064740,1.000000
4.150000,0.059789,1.000000
4.160000,0.066454,1.000000
4.170000,0.061592,1.000000
4.180000,0.068134,1.000000
4.190000,0.063359,1.000000
4.200000,0.069781,1.000000
4.210000,0.065091,1.000000
4.220000,0.071397,1.000000
4.230000,0.066790,1.000000
4.240000,0.072983,1.000000
4.250000,0.068456,1.000000
4.260000,0.074540,1.000000
4.270000,0.070092,1.000000
4.280000,0.076069,1.000000
4.290000,0.071698,1.000000
4.300000,0.077571,1.000000
4.310000,0.073276,1.000000
4.320000,0.079048,1.000000
4.330000,0.074826,1.000000
4.340000,0.080500,1.000000
4.350000,0.076351,1.000000
4.360000,0.081929,1.000000
4.370000,0.077851,1.000000
4.380000,0.083336,1.000000
4.390000,0.079327,1.000000
4.400000,0.084721,1.000000
4.410000,0.080781,1.000000
4.420000,0.086087,1.000000
4.430000,0.082214,1.000000
4.440000,0.087434,1.000000
4.450000,0.083627,1.000000
4.460000,0.088763,1.000000
4.470000,0.085021,1.000000
4.480000,0.090076,1.000000
4.490000,0.086397,1.000000
4.500000,0.091373,1.000000
4.510000,0.087756,1.000000
4.520000,0.092655,1.000000
4.530000,0.089100,1.000000
4.540000,0.093923,1.000000
4.550000,0.090428,1.000000
4.560000,0.095178,1.000000
4.570000,0.091743,1.000000
4.580000,0.096421,1.000000
4.590000,0.093044,1.000000
4.600000,0.097652,1.000000
4.610000,0.094334,1.000000
4.620000,0.098873,1.000000
4.630000,0.095612,1.000000
4.640000,0.100085,1.000000
4.650000,0.096879,1.000000
4.660000,0.101287,1.000000
4.670000,0.098137,1.000000
4.680000,0.102482,1.000000
4.690000,0.099386,1.000000
4.700000,0.103669,1.000000
4.710000,0.100627,1.000000
4.720000,0.104849,1.000000
4.730000,0.101860,1.000000
4.740000,0.106023,1.000000
4.750000,0.103087,1.000000
4.760000,0.107192,1.000000
4.770000,0.104307,1.000000
4.780000,0.108357,1.000000
4.790000,0.105523,1.000000
4.800000,0.109517,1.000000
4.810000,0.106733,1.000000
4.820000,0.110673,1.000000
4.830000,0.107940,1.000000
4.840000,0.111827,1.000000
4.850000,0.109143,1.000000
4.860000,0.112979,1.000000
4.870000,0.110343,1.000000
4.880000,0.114129,1.000000
4.890000,0.111541,1.000000
4.900000,0.115278,1.000000
4.910000,0.112738,1.000000
4.920000,0.116426,1.000000
4.930000,0.113934,1.000000
4.940000,0.117574,1.000000
4.950000,0.115129,1.000000
4.960000,0.118723,1.000000
4.970000,0.116324,1.000000
4.980000,0.119873,1.000000
4.990000,0.117520,1.000000
5.000000,0.121025,1.000000
5.010000,0.118717,1.000000
5.020000,0.122178,1.000000
5.030000,0.119916,1.000000
5.040000,0.123335,1.000000
5.050000,0.121117,1.000000
5.060000,0.124494,1.000000
5.070000,0.122321,1.000000
5.080000,0.125657,1.000000
5.090000,0.123528,1.000000
5.100000,0.126824,1.000000
5.110000,0.124738,1.000000
5.120000,0.127995,1.000000
5.130000,0.125953,1.000000
5.140000,0.129172,1.000000
5.150000,0.127173,1.000000
5.160000,0.130354,1.000000
5.170000,0.128398,1.000000
5.180000,0.131542,1.000000
5.190000,0.129629,1.000000
5.200000,0.132737,1.000000
5.210000,0.130866,1.000000
5.220000,0.133938,1.000000
5.230000,0.132109,1.000000
5.240000,0.135146,1.000000
5.250000,0.133360,1.000000
5.260000,0.136363,1.000000
5.270000,0.134618,1.000000
5.280000,0.137587,1.000000
5.290000,0.135884,1.000000
5.300000,0.138821,1.000000
5.310000,0.137158,1.000000
5.320000,0.140063,1.000000
5.330000,0.138442,1.000000
5.340000,0.141315,1.000000
5.350000,0.139735,1.000000
5.360000,0.142576,1.000000
5.370000,0.141037,1.000000
5.380000,0.143849,1.000000
5.390000,0.142351,1.000000
5.400000,0.145132,1.000000
5.410000,0.143674,1.000000
5.420000,0.146426,1.000000
5.430000,0.145010,1.000000
5.440000,0.147733,1.000000
5.450000,0.146357,1.000000
5.460000,0.149051,1.000000
5.470000,0.147716,1.000000
5.480000,0.150383,1.000000
5.490000,0.149088,1.000000
5.500000,0.151728,1.000000
5.510000,0.150473,1.000000
5.520000,0.153086,1.000000
5.530000,0.151872,1.000000
5.540000,0.154459,1.000000
5.550000,0.153286,1.000000
5.560000,0.155846,1.000000
5.570000,0.154714,1.000000
5.580000,0.157249,1.000000
5.590000,0.156157,1.000000
5.600000,0.158668,1.000000
5.610000,0.157616,1.000000
5.620000,0.160102,1.000000
5.630000,0.159092,1.000000
5.640000,0.161554,1.000000
5.650000,0.160584,1.000000
5.660000,0.163023,1.000000
5.670000,0.162094,1.000000
5.680000,0.164510,1.000000
5.690000,0.163622,1.000000
5.700000,0.166015,1.000000
5.710000,0.165168,1.000000
5.720000,0.167539,1.000000
5.730000,0.166734,1.000000
5.740000,0.169083,1.000000
5.750000,0.168319,1.000000
5.760000,0.170647,1.000000
5.770000,0.169925,1.000000
5.780000,0.172231,1.000000
5.790000,0.171551,1.000000
5.800000,0.173837,1.000000
5.810000,0.173199,1.000000
5.820000,0.175465,1.000000
5.830000,0.174869,1.000000
5.840000,0.177115,1.000000
5.850000,0.176562,1.000000
5.860000,0.178789,1.000000
5.870000,0.178278,1.000000
5.880000,0.180486,1.000000
5.890000,0.180019,1.000000
5.900000,0.182208,1.000000
5.910000,0.181785,1.000000
5.920000,0.183955,1.000000
5.930000,0.183576,1.000000
5.940000,0.185728,1.000000
5.950000,0.185393,1.000000
5.960000,0.187527,1.000000
5.970000,0.187237,1.000000
5.980000,0.189354,1.000000
5.990000,0.189109,1.000000
6.000000,0.191209,1.000000
6.010000,0.191009,1.000000
6.020000,0.193093,1.000000
6.030000,0.192939,1.000000
6.040000,0.195007,1.000000
6.050000,0.194899,1.000000
6.060000,0.196951,1.000000
6.070000,0.196890,1.000000
6.080000,0.198927,1.000000
6.090000,0.198913,1.000000
6.100000,0.200934,1.000000
6.110000,0.200968,1.000000
6.120000,0.202975,1.000000
6.130000,0.203057,1.000000
6.140000,0.205050,1.000000
6.150000,0.205181,1.000000
6.160000,0.207160,1.000000
6.170000,0.207340,1.000000
6.180000,0.209305,1.000000
6.190000,0.209536,1.000000
6.200000,0.211488,1.000000
6.210000,0.211769,1.000000
6.220000,0.213708,1.000000
6.230000,0.214040,1.000000
6.240000,0.215968,1.000000
6.250000,0.216352,1.000000
6.260000,0.218267,1.000000
6.270000,0.218704,1.000000
6.280000,0.220607,1.000000
6.290000,0.221098,1.000000
6.300000,0.222990,1.000000
6.310000,0.223534,1.000000
6.320000,0.225416,1.000000
6.330000,0.226016,1.000000
6.340000,0.227886,1.000000
6.350000,0.228542,1.000000
6.360000,0.230403,1.000000
6.370000,0.231115,1.000000
6.380000,0.232967,1.000000
6.390000,0.233737,1.000000
6.400000,0.235579,1.000000
6.410000,0.224272,1.000000
6.420000,0.238252,1.000000
6.430000,0.227460,1.000000
6.440000,0.240991,1.000000
6.450000,0.230725,1.000000
6.460000,0.243792,1.000000
6.470000,0.234066,1.000000
6.480000,0.235940,1.000000
6.490000,0.237489,1.000000
6.500000,0.239366,1.000000
6.510000,0.241000,1.000000
6.520000,0.242876,1.000000
6.530000,0.244594,1.000000
6.540000,0.246469,1.000000
6.550000,0.248272,1.000000
6.560000,0.250143,1.000000
6.570000,0.252031,1.000000
6.580000,0.253899,1.000000
6.590000,0.255874,1.000000
6.600000,0.257739,1.000000
6.610000,0.259802,1.000000
6.620000,0.261664,1.000000
6.630000,0.263817,1.000000
6.640000,0.265676,1.000000
6.650000,0.267921,1.000000
6.660000,0.269778,1.000000
6.670000,0.272117,1.000000
6.680000,0.273973,1.000000
6.690000,0.276408,1.000000
6.700000,0.278264,1.000000
6.710000,0.280798,1.000000
6.720000,0.282654,1.000000
6.730000,0.285290,1.000000
6.740000,0.287148,1.000000
6.750000,0.289888,1.000000
6.760000,0.291750,1.000000
6.770000,0.294596,1.000000
6.780000,0.296462,1.000000
6.790000,0.299419,1.000000
6.800000,0.301291,1.000000
6.810000,0.304361,1.000000
6.820000,0.306240,1.000000
6.830000,0.309427,1.000000
6.840000,0.311315,1.000000
6.850000,0.314622,1.000000
6.860000,0.316520,1.000000
6.870000,0.319951,1.000000
6.880000,0.321861,1.000000
6.890000,0.325419,1.000000
6.900000,0.327343,1.000000
6.910000,0.331033,1.000000
6.920000,0.332973,1.000000
6.930000,0.336798,1.000000
6.940000,0.338756,1.000000
6.950000,0.342722,1.000000
6.960000,0.344699,1.000000
6.970000,0.348810,1.000000
6.980000,0.350809,1.000000
6.990000,0.355070,1.000000
7.000000,0.357094,1.000000
7.010000,0.361513,1.000000
7.020000,0.363567,1.000000
7.030000,0.368153,1.000000
7.040000,0.370243,1.000000
7.050000,0.375001,1.000000
7.060000,0.377124,1.000000
7.070000,0.382066,1.000000
7.080000,0.384222,1.000000
7.090000,0.389353,1.000000
7.100000,0.391555,1.000000
7.110000,0.396874,1.000000
7.120000,0.399129,1.000000
7.130000,0.404649,1.000000
7.140000,0.406940,1.000000
7.150000,0.412683,1.000000
7.160000,0.415017,1.000000
7.170000,0.420973,1.000000
7.180000,0.423389,1.000000
7.190000,0.429552,1.000000
7.200000,0.432036,1.000000
7.210000,0.438454,1.000000
7.220000,0.440954,1.000000
7.230000,0.447648,1.000000
7.240000,0.450225,1.000000
7.250000,0.457134,1.000000
7.260000,0.459870,1.000000
7.270000,0.467008,1.000000
7.280000,0.469787,1.000000
7.290000,0.477300,1.000000
7.300000,0.480037,1.000000
7.310000,0.487869,1.000000
7.320000,0.490812,1.000000
7.330000,0.498777,1.000000
7.340000,0.502019,1.000000
7.350000,0.510309,1.000000
7.360000,0.513389,1.000000
7.370000,0.522339,1.000000
7.380000,0.525316,1.000000
7.390000,0.534456,1.000000
7.400000,0.538085,1.000000
7.410000,0.547094,1.000000
7.420000,0.551131,1.000000
7.430000,0.560991,1.000000
7.440000,0.564125,1.000000
7.450000,0.575060,1.000000
7.460000,0.578408,1.000000
7.470000,0.588822,1.000000
7.480000,0.593953,1.000000
7.490000,0.603731,1.000000
7.500000,0.608696,1.000000
7.510000,0.622136,1.000000
7.520000,0.625910,1.000000
7.530000,0.638791,1.000000
7.540000,0.642880,1.000000
7.550000,0.655114,1.000000
7.560000,0.661246,1.000000
7.570000,0.672884,1.000000
7.580000,0.678792,1.000000
7.590000,0.694427,1.000000
7.600000,0.698701,1.000000
7.610000,0.714122,1.000000
7.620000,0.719330,1.000000
7.630000,0.733405,1.000000
7.640000,0.741453,1.000000
7.650000,0.754991,1.000000
7.660000,0.761960,1.000000
7.670000,0.781763,1.000000
7.680000,0.787434,1.000000
7.690000,0.805433,1.000000
7.700000,0.812468,1.000000
7.710000,0.829214,1.000000
7.720000,0.838731,1.000000
7.730000,0.855923,1.000000
7.740000,0.864077,1.000000
7.750000,0.886393,1.000000
7.760000,0.893006,1.000000
7.770000,0.914482,1.000000
7.780000,0.924518,1.000000
7.790000,0.942939,1.000000
7.800000,0.955315,1.000000
7.810000,0.976900,1.000000
7.820000,0.986153,1.000000
7.830000,1.000000,1.000000
7.840000,1.000000,1.000000
7.850000,1.000000,1.000000
7.860000,1.000000,1.000000
7.870000,1.000000,1.000000
7.880000,1.000000,1.000000
7.890000,1.000000,1.000000
7.900000,1.000000,1.000000
7.910000,1.000000,1.000000
7.920000,1.000000,1.000000
7.930000,1.000000,1.000000
7.940000,1.000000,1.000000
7.950000,1.000000,1.000000
7.960000,1.000000,1.000000
7.970000,1.000000,1.000000
7.980000,1.000000,1.000000
7.990000,1.000000,1.000000
8.000000,1.000000,1.000000
8.010000,1.000000,1.000000
8.020000,1.000000,1.000000
8.030000,1.000000,1.000000
8.040000,1.000000,1.000000
8.050000,1.000000,1.000000
8.060000,1.000000,1.000000
8.070000,1.000000,1.000000
8.080000,1.000000,1.000000
8.090000,1.000000,1.000000
8.100000,1.000000,1.000000
8.110000,1.000000,1.000000
8.120000,1.000000,1.000000
8.130000,1.000000,1.000000
8.140000,1.000000,1.000000
8.150000,1.000000,1.000000
8.160000,1.000000,1.000000
8.170000,0.000000,1.000000
8.180000,0.000000,1.000000
8.190000,0.000000,1.000000
8.200000,0.000000,1.000000
8.210000,0.000000,1.000000
8.220000,0.000000,1.000000
8.230000,0.000000,1.000000
8.240000,0.000000,1.000000
8.250000,0.000000,1.000000
8.260000,0.000000,1.000000
8.270000,0.000000,1.000000
8.280000,1.000000,1.000000
8.290000,1.000000,1.000000
8.300000,1.000000,1.000000
8.310000,1.000000,1.000000
8.320000,1.000000,1.000000
8.330000,1.000000,1.000000
8.340000,1.000000,1.000000
8.350000,1.000000,1.000000
8.360000,1.000000,1.000000
8.370000,1.000000,1.000000
8.380000,1.000000,1.000000
8.390000,1.000000,1.000000
8.400000,1.000000,1.000000
8.410000,1.000000,1.000000
8.420000,1.000000,1.000000
8.430000,1.000000,1.000000
8.440000,1.000000,1.000000
8.450000,1.000000,1.000000
8.460000,1.000000,1.000000
8.470000,1.000000,1.000000
8.480000,1.000000,1.000000
8.490000,1.000000,1.000000
8.500000,1.000000,1.000000
8.510000,1.000000,1.000000
8.520000,1.000000,1.000000
8.530000,1.000000,1.000000
8.540000,1.000000,1.000000
8.550000,1.000000,1.000000
